4;0;4,631324
3;0,2538042;4,885128
4;0,3378968;5,223025
4;0,6125588;5,835584
3;0,2473702;6,082954
4;0,2618861;6,344841
1;0,5867996;6,93164
2;0,3328543;7,264494
3;0,21418;7,478674
4;0,2648005;7,743475
5;0,2561197;7,999595
4;0,2546272;8,254222
5;0,2805672;8,534789
5;0,2800941;8,814883
4;0,3148184;9,129702
3;0,2611141;9,390816
2;0,2711296;9,661945
3;0,2473459;9,909291
4;0,2415266;10,15082
1;0,2770739;10,42789
1;0,869031;11,29692
1;0,3214083;11,61833
1;0,2537842;11,87212
1;0,2574492;12,12956
1;0,2607584;12,39032
1;0,2371864;12,62751
1;0,2481327;12,87564
1;0,2398958;13,11554
1;0,5601082;13,67565
1;0,3239613;13,99961
1;0,2513838;14,25099
1;0,5103073;14,7613
1;0,3016863;15,06298
1;0,2390165;15,302
1;0,5390358;15,84104
1;0,3149958;16,15603
1;0,2639599;16,41999
1;0,2740288;16,69402
1;0,2790966;16,97312
1;0,2935677;17,26669
1;0,2690678;17,53575
1;0,2652969;17,80105
1;0,2841377;18,08519
1;0,2597504;18,34494
1;0,2669449;18,61188
1;0,2664642;18,87835
1;0,2895031;19,16785
1;1,059948;20,2278
1;0,6134224;20,84122
1;0,2767372;21,11796
1;0,2662544;21,38421
1;0,3331337;21,71735
1;0,2740974;21,99144
1;0,5616779;22,55312
1;0,2977772;22,8509
1;0,2315941;23,08249
1;0,5305901;23,61308
1;0,3243313;23,93741
1;0,2386055;24,17602
1;0,5153294;24,69135
1;0,2967644;24,98811
1;0,2670593;25,25517
1;0,2907429;25,54592
1;0,2624912;25,80841
1;0,265192;26,0736
1;0,2380238;26,31162
1;0,5103683;26,82199
1;0,3283482;27,15034
1;0,2162342;27,36657
1;0,5925846;27,95916
1;1,132809;29,09197
1;0,2881851;29,38015
1;0,2788105;29,65896
1;0,2771664;29,93613
1;0,2946434;30,23077
1;0,2697678;30,50054
1;0,2861843;30,78672
1;0,5498524;31,33658
1;0,2867851;31,62336
1;0,2787628;31,90212
1;0,5152912;32,41742
1;0,3331833;32,7506
1;0,2289696;32,97957
1;0,6265945;33,60616
1;0,2866516;33,89281
1;0,2686844;34,1615
1;0,2784615;34,43996
1;0,2631493;34,70311
1;0,250473;34,95358
1;0,2797546;35,23334
1;0,5576706;35,79101
1;0,2911072;36,08212
1;0,2729912;36,35511
1;0,5607147;36,91582
1;1,104095;38,01992
1;0,338562;38,35848
1;0,2903481;38,64883
1;0,2965584;38,94538
1;0,2610054;39,20639
1;0,3082466;39,51464
1;0,2988853;39,81352
1;0,5687675;40,38229
1;0,2981758;40,68047
1;0,2772789;40,95774
1;0,5211754;41,47892
1;0,3004837;41,7794
1;0,2836723;42,06308
1;0,5450745;42,60815
1;0,2896881;42,89784
1;0,2518005;43,14964
1;0,2709122;43,42055
1;0,2770042;43,69756
1;0,3036804;44,00124
1;0,2803764;44,28161
1;0,5389481;44,82056
1;0,3431015;45,16366
1;0,2278328;45,39149
1;0,5041046;45,8956
1;1,163723;47,05932
1;0,308651;47,36797
1;0,2873955;47,65537
1;0,2967262;47,9521
1;0,3016891;48,25378
1;0,2535362;48,50732
1;0,2909813;48,7983
1;0,537178;49,33548
1;0,3417854;49,67727
1;0,2277946;49,90506
1;0,4959564;50,40102
1;0,3443909;50,74541
1;0,2241936;50,9696
1;0,5219574;51,49156
1;0,365551;51,85711
